0x00,NOP,1,4,-,-,-,-
0x01,LD BC n16,3,12,-,-,-,-
0x02,LD BC A,1,8,-,-,-,-
0x03,INC BC,1,8,-,-,-,-
0x04,INC B,1,4,Z,0,H,-
0x05,DEC B,1,4,Z,1,H,-
0x06,LD B n8,2,8,-,-,-,-
0x07,RLCA,1,4,0,0,0,C
0x08,LD a16 SP,3,20,-,-,-,-
0x09,ADD HL BC,1,8,-,0,H,C
0x0A,LD A BC,1,8,-,-,-,-
0x0B,DEC BC,1,8,-,-,-,-
0x0C,INC C,1,4,Z,0,H,-
0x0D,DEC C,1,4,Z,1,H,-
0x0E,LD C n8,2,8,-,-,-,-
0x0F,RRCA,1,4,0,0,0,C
0x10,STOP n8,2,4,-,-,-,-
0x11,LD DE n16,3,12,-,-,-,-
0x12,LD DE A,1,8,-,-,-,-
0x13,INC DE,1,8,-,-,-,-
0x14,INC D,1,4,Z,0,H,-
0x15,DEC D,1,4,Z,1,H,-
0x16,LD D n8,2,8,-,-,-,-
0x17,RLA,1,4,0,0,0,C
0x18,JR e8,2,12,-,-,-,-
0x19,ADD HL DE,1,8,-,0,H,C
0x1A,LD A DE,1,8,-,-,-,-
0x1B,DEC DE,1,8,-,-,-,-
0x1C,INC E,1,4,Z,0,H,-
0x1D,DEC E,1,4,Z,1,H,-
0x1E,LD E n8,2,8,-,-,-,-
0x1F,RRA,1,4,0,0,0,C
0x20,JR NZ e8,2,12,-,-,-,-
0x21,LD HL n16,3,12,-,-,-,-
0x22,LD HL A,1,8,-,-,-,-
0x23,INC HL,1,8,-,-,-,-
0x24,INC H,1,4,Z,0,H,-
0x25,DEC H,1,4,Z,1,H,-
0x26,LD H n8,2,8,-,-,-,-
0x27,DAA,1,4,Z,-,0,C
0x28,JR Z e8,2,12,-,-,-,-
0x29,ADD HL HL,1,8,-,0,H,C
0x2A,LD A HL,1,8,-,-,-,-
0x2B,DEC HL,1,8,-,-,-,-
0x2C,INC L,1,4,Z,0,H,-
0x2D,DEC L,1,4,Z,1,H,-
